08:02:40.405 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction2.xml Gipsy Naive
08:06:49.846 CONFIG | 	Marginal Cost : 296.0
08:06:49.847 CONFIG | 	minBid : 429
08:06:49.847 CONFIG | 	final bid : 362.5
08:06:49.847 CONFIG | Gipsy has bid 363
08:06:49.847 CONFIG | Naive bid 1101 for n° 13 and lost [total = 1]
08:06:49.847 CONFIG | Naive is bidding...
08:06:49.847 CONFIG | Naive has bid 1142
08:06:49.847 CONFIG | Gipsy bid 363 for n° 13 and won [total = 12]
08:06:49.847 CONFIG | Gipsy is bidding...
08:06:50.303 CONFIG | 	Marginal Cost : 400.5
08:06:50.303 CONFIG | 	minBid : 918
08:06:50.303 CONFIG | 	final bid : 659.25
08:06:50.303 CONFIG | Gipsy has bid 660
08:06:50.303 CONFIG | Naive bid 1142 for n° 14 and lost [total = 1]
08:06:50.304 CONFIG | Naive is bidding...
08:06:50.304 CONFIG | Naive has bid 1332
08:06:50.304 CONFIG | Gipsy bid 660 for n° 14 and won [total = 13]
08:06:50.304 CONFIG | Gipsy is bidding...
08:06:50.891 CONFIG | 	Marginal Cost : 975.5
08:06:50.891 CONFIG | 	minBid : 918
08:06:50.891 CONFIG | 	final bid : 975.5
08:06:50.891 CONFIG | Gipsy has bid 976
08:06:55.841 CONFIG | Naive bid 1332 for n° 15 and lost [total = 1]
08:06:55.841 CONFIG | Naive got 1 tasks
08:06:55.841 CONFIG | Generating plan for Naive
08:06:55.841 CONFIG | Naive total cost   = 456.0
08:06:55.841 CONFIG | Naive total reward = 515
08:06:55.841 CONFIG | 	Naive PROFIT is 59.0
08:06:55.845 CONFIG | Gipsy bid 976 for n° 15 and won [total = 14]
08:06:55.845 CONFIG | Gipsy got 14 tasks
08:06:55.845 CONFIG | Generating plan for Gipsy
08:06:58.662 WARNING | The best plan was found during the last reset iteration!
08:06:58.662 CONFIG | Gipsy total cost   = 4999.5
08:06:58.662 CONFIG | Gipsy total reward = 8569
08:06:58.662 CONFIG | 	Gipsy PROFIT is 3569.5
08:07:22.421 CONFIG | Wrote tournament/test/auction2-Naive-Gipsy.xml
08:07:22.700 INFO | LogistPlatform finished successfully!
08:07:22.701 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Naive-SafeGambler.xml -a tournament/test/agents.xml config/auction2.xml Naive SafeGambler
08:07:22.834 CONFIG | Reading config/auction2.xml
08:07:22.913 CONFIG | Reading config/settings_auction.xml
08:07:23.286 CONFIG | Reading config/topology/the_netherlands.xml
08:07:23.302 CONFIG | Reading tournament/test/agents.xml
08:07:23.330 CONFIG | Naive agent has vehicles Vehicle 1 Vehicle 2 
08:07:23.337 CONFIG | Safe Gambler agent has vehicles Vehicle 3 Vehicle 4 
08:07:23.352 CONFIG | Naive is bidding...
08:07:23.353 CONFIG | Naive has bid 1180
08:07:23.353 CONFIG | Safe Gambler is bidding...
08:07:23.392 CONFIG | Safe Gambler has bid 954
08:07:23.393 CONFIG | Naive bid 1180 for n° 1 and lost [total = 0]
08:07:23.393 CONFIG | Naive is bidding...
08:07:23.393 CONFIG | Naive has bid 1619
08:07:23.394 CONFIG | Safe Gambler bid 954 for n° 1 and won [total = 1]
08:07:23.394 CONFIG | Safe Gambler is bidding...
08:07:23.437 CONFIG | 	Marginal Cost : 770.0
08:07:23.437 CONFIG | 	minBid : 1180
08:07:23.437 CONFIG | 	final bid : 975.0
08:07:23.437 CONFIG | Safe Gambler has bid 975
08:07:23.437 CONFIG | Naive bid 1619 for n° 2 and lost [total = 0]
08:07:23.437 CONFIG | Naive is bidding...
08:07:23.437 CONFIG | Naive has bid 1242
08:07:23.438 CONFIG | Safe Gambler bid 975 for n° 2 and won [total = 2]
08:07:23.438 CONFIG | Safe Gambler is bidding...
08:07:23.499 CONFIG | 	Marginal Cost : 604.0
08:07:23.499 CONFIG | 	minBid : 1180
08:07:23.499 CONFIG | 	final bid : 892.0
08:07:23.499 CONFIG | Safe Gambler has bid 892
08:07:23.499 CONFIG | Naive bid 1242 for n° 3 and lost [total = 0]
08:07:23.499 CONFIG | Naive is bidding...
08:07:23.499 CONFIG | Naive has bid 1320
08:07:23.500 CONFIG | Safe Gambler bid 892 for n° 3 and won [total = 3]
08:07:23.500 CONFIG | Safe Gambler is bidding...
08:07:23.561 CONFIG | 	Marginal Cost : 0.0
08:07:23.562 CONFIG | 	minBid : 1180
08:07:23.562 CONFIG | 	final bid : 590.0
08:07:23.562 CONFIG | Safe Gambler has bid 590
08:07:23.562 CONFIG | Naive bid 1320 for n° 4 and lost [total = 0]
08:07:23.562 CONFIG | Naive is bidding...
08:07:23.562 CONFIG | Naive has bid 515
08:07:23.563 CONFIG | Safe Gambler bid 590 for n° 4 and won [total = 4]
08:07:23.563 CONFIG | Safe Gambler is bidding...
08:07:23.649 CONFIG | 	Marginal Cost : 285.0
08:07:23.649 CONFIG | 	minBid : 1180
08:07:23.649 CONFIG | 	final bid : 732.5
08:07:23.649 CONFIG | Safe Gambler has bid 733
08:07:23.649 CONFIG | Naive bid 515 for n° 5 and won [total = 1]
08:07:23.649 CONFIG | Naive is bidding...
08:07:23.650 CONFIG | Naive has bid 1756
08:07:23.650 CONFIG | Safe Gambler bid 733 for n° 5 and lost [total = 4]
08:07:23.650 CONFIG | Safe Gambler is bidding...
08:07:23.706 CONFIG | 	Marginal Cost : 497.0
08:07:23.706 CONFIG | 	minBid : 515
08:07:23.706 CONFIG | 	final bid : 506.0
08:07:23.706 CONFIG | Safe Gambler has bid 506
08:07:23.706 CONFIG | Naive bid 1756 for n° 6 and lost [total = 1]
08:07:23.706 CONFIG | Naive is bidding...
08:07:23.706 CONFIG | Naive has bid 429
08:07:23.707 CONFIG | Safe Gambler bid 506 for n° 6 and won [total = 5]
08:07:23.707 CONFIG | Safe Gambler is bidding...
08:07:23.814 CONFIG | 	Marginal Cost : 0.0
08:07:23.814 CONFIG | 	minBid : 515
08:07:23.814 CONFIG | 	final bid : 257.5
08:07:23.814 CONFIG | Safe Gambler has bid 258
08:07:23.815 CONFIG | Naive bid 429 for n° 7 and lost [total = 1]
08:07:23.815 CONFIG | Naive is bidding...
08:07:23.815 CONFIG | Naive has bid 1305
08:07:23.815 CONFIG | Safe Gambler bid 258 for n° 7 and won [total = 6]
08:07:23.815 CONFIG | Safe Gambler is bidding...
08:07:24.016 WARNING | The best plan was found during the last reset iteration!
08:07:24.016 CONFIG | 	Marginal Cost : 622.5
08:07:24.016 CONFIG | 	minBid : 429
08:07:24.016 CONFIG | 	final bid : 622.5
08:07:24.016 CONFIG | Safe Gambler has bid 623
08:07:24.016 CONFIG | Naive bid 1305 for n° 8 and lost [total = 1]
08:07:24.016 CONFIG | Naive is bidding...
08:07:24.016 CONFIG | Naive has bid 918
08:07:24.017 CONFIG | Safe Gambler bid 623 for n° 8 and won [total = 7]
08:07:24.017 CONFIG | Safe Gambler is bidding...
08:07:24.185 CONFIG | 	Marginal Cost : 358.0
08:07:24.185 CONFIG | 	minBid : 429
08:07:24.185 CONFIG | 	final bid : 393.5
08:07:24.185 CONFIG | Safe Gambler has bid 394
08:07:24.186 CONFIG | Naive bid 918 for n° 9 and lost [total = 1]
08:07:24.186 CONFIG | Naive is bidding...
08:07:24.186 CONFIG | Naive has bid 1351
08:07:24.186 CONFIG | Safe Gambler bid 394 for n° 9 and won [total = 8]
08:07:24.186 CONFIG | Safe Gambler is bidding...
08:07:24.366 WARNING | The best plan was found during the last reset iteration!
08:07:24.479 CONFIG | 	Marginal Cost : 481.5
08:07:24.480 CONFIG | 	minBid : 429
08:07:24.480 CONFIG | 	final bid : 481.5
08:07:24.480 CONFIG | Safe Gambler has bid 482
08:07:24.480 CONFIG | Naive bid 1351 for n° 10 and lost [total = 1]
08:07:24.480 CONFIG | Naive is bidding...
08:07:24.480 CONFIG | Naive has bid 1068
08:07:24.480 CONFIG | Safe Gambler bid 482 for n° 10 and won [total = 9]
08:07:24.480 CONFIG | Safe Gambler is bidding...
08:07:24.810 CONFIG | 	Marginal Cost : 472.0
08:07:24.810 CONFIG | 	minBid : 429
08:07:24.810 CONFIG | 	final bid : 472.0
08:07:24.810 CONFIG | Safe Gambler has bid 472
08:07:24.811 CONFIG | Naive bid 1068 for n° 11 and lost [total = 1]
08:07:24.811 CONFIG | Naive is bidding...
08:07:24.811 CONFIG | Naive has bid 1298
08:07:24.811 CONFIG | Safe Gambler bid 472 for n° 11 and won [total = 10]
08:07:24.811 CONFIG | Safe Gambler is bidding...
08:07:25.266 CONFIG | 	Marginal Cost : 411.5
08:07:25.266 CONFIG | 	minBid : 429
08:07:25.266 CONFIG | 	final bid : 420.25
08:07:25.266 CONFIG | Safe Gambler has bid 421
08:07:25.267 CONFIG | Naive bid 1298 for n° 12 and lost [total = 1]
08:07:25.267 CONFIG | Naive is bidding...
08:07:25.267 CONFIG | Naive has bid 1101
08:07:25.267 CONFIG | Safe Gambler bid 421 for n° 12 and won [total = 11]
08:07:25.267 CONFIG | Safe Gambler is bidding...
08:07:25.677 WARNING | The best plan was found during the last reset iteration!
08:07:25.677 CONFIG | 	Marginal Cost : 124.0
08:07:25.678 CONFIG | 	minBid : 429
08:07:25.678 CONFIG | 	final bid : 276.5
08:07:25.678 CONFIG | Safe Gambler has bid 277
08:07:25.678 CONFIG | Naive bid 1101 for n° 13 and lost [total = 1]
08:07:25.678 CONFIG | Naive is bidding...
08:07:25.678 CONFIG | Naive has bid 1142
08:07:25.678 CONFIG | Safe Gambler bid 277 for n° 13 and won [total = 12]
08:07:25.678 CONFIG | Safe Gambler is bidding...
08:07:26.283 WARNING | The best plan was found during the last reset iteration!
08:07:26.283 CONFIG | 	Marginal Cost : 83.5
08:07:26.284 CONFIG | 	minBid : 918
08:07:26.284 CONFIG | 	final bid : 500.75
08:07:26.284 CONFIG | Safe Gambler has bid 501
08:07:26.284 CONFIG | Naive bid 1142 for n° 14 and lost [total = 1]
08:07:26.284 CONFIG | Naive is bidding...
08:07:26.284 CONFIG | Naive has bid 1332
08:07:26.284 CONFIG | Safe Gambler bid 501 for n° 14 and won [total = 13]
08:07:26.284 CONFIG | Safe Gambler is bidding...
08:07:26.514 WARNING | The best plan was found during the last reset iteration!
08:07:26.891 CONFIG | 	Marginal Cost : 73.0
08:07:26.891 CONFIG | 	minBid : 918
08:07:26.891 CONFIG | 	final bid : 495.5
08:07:26.891 CONFIG | Safe Gambler has bid 496
08:07:31.644 CONFIG | Naive bid 1332 for n° 15 and lost [total = 1]
08:07:31.644 CONFIG | Naive got 1 tasks
08:07:31.644 CONFIG | Generating plan for Naive
08:07:31.644 CONFIG | Naive total cost   = 456.0
08:07:31.644 CONFIG | Naive total reward = 515
08:07:31.644 CONFIG | 	Naive PROFIT is 59.0
08:07:31.648 CONFIG | Safe Gambler bid 496 for n° 15 and won [total = 14]
08:07:31.648 CONFIG | Safe Gambler got 14 tasks
08:07:31.648 CONFIG | Generating plan for Safe Gambler
08:07:34.656 CONFIG | Safe Gambler total cost   = 4999.5
08:07:34.656 CONFIG | Safe Gambler total reward = 7841
08:07:34.656 CONFIG | 	Safe Gambler PROFIT is 2841.5
08:07:55.590 CONFIG | Wrote tournament/test/auction2-Naive-SafeGambler.xml
08:07:55.954 INFO | LogistPlatform finished successfully!
08:07:55.955 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Naive-Simple.xml -a tournament/test/agents.xml config/auction2.xml Naive Simple
08:07:56.087 CONFIG | Reading config/auction2.xml
08:07:56.162 CONFIG | Reading config/settings_auction.xml
08:07:56.551 CONFIG | Reading config/topology/the_netherlands.xml
08:07:56.575 CONFIG | Reading tournament/test/agents.xml
08:07:56.599 CONFIG | Naive agent has vehicles Vehicle 1 Vehicle 2 
08:07:56.605 CONFIG | Simple agent has vehicles Vehicle 3 Vehicle 4 
08:07:56.619 CONFIG | Naive is bidding...
08:07:56.620 CONFIG | Naive has bid 1180
08:07:56.621 CONFIG | Simple is bidding...
08:07:56.655 CONFIG | Simple has bid 954
08:07:56.656 CONFIG | Naive bid 1180 for n° 1 and lost [total = 0]
08:07:56.656 CONFIG | Naive is bidding...
08:07:56.656 CONFIG | Naive has bid 1619
08:07:56.656 CONFIG | Simple bid 954 for n° 1 and won [total = 1]
08:07:56.656 CONFIG | Simple is bidding...
08:07:56.701 CONFIG | Simple has bid 770
08:07:56.701 CONFIG | Naive bid 1619 for n° 2 and lost [total = 0]
08:07:56.702 CONFIG | Naive is bidding...
08:07:56.702 CONFIG | Naive has bid 1242
08:07:56.702 CONFIG | Simple bid 770 for n° 2 and won [total = 2]
08:07:56.702 CONFIG | Simple is bidding...
08:07:56.764 CONFIG | Simple has bid 604
08:07:56.765 CONFIG | Naive bid 1242 for n° 3 and lost [total = 0]
08:07:56.765 CONFIG | Naive is bidding...
08:07:56.765 CONFIG | Naive has bid 1320
08:07:56.765 CONFIG | Simple bid 604 for n° 3 and won [total = 3]
08:07:56.765 CONFIG | Simple is bidding...
08:07:56.837 CONFIG | Simple has bid 0
08:07:56.838 CONFIG | Naive bid 1320 for n° 4 and lost [total = 0]
08:07:56.838 CONFIG | Naive is bidding...
08:07:56.838 CONFIG | Naive has bid 515
08:07:56.838 CONFIG | Simple bid 0 for n° 4 and won [total = 4]
08:07:56.838 CONFIG | Simple is bidding...
08:07:56.915 CONFIG | Simple has bid 285
08:07:56.915 CONFIG | Naive bid 515 for n° 5 and lost [total = 0]
08:07:56.915 CONFIG | Naive is bidding...
08:07:56.915 CONFIG | Naive has bid 1756
08:07:56.916 CONFIG | Simple bid 285 for n° 5 and won [total = 5]
08:07:56.916 CONFIG | Simple is bidding...
08:07:57.057 CONFIG | Simple has bid 668
08:07:57.057 CONFIG | Naive bid 1756 for n° 6 and lost [total = 0]
08:07:57.057 CONFIG | Naive is bidding...
08:07:57.057 CONFIG | Naive has bid 429
08:07:57.057 CONFIG | Simple bid 668 for n° 6 and won [total = 6]
08:07:57.057 CONFIG | Simple is bidding...
08:07:57.306 CONFIG | Simple has bid 0
08:07:57.307 CONFIG | Naive bid 429 for n° 7 and lost [total = 0]
08:07:57.307 CONFIG | Naive is bidding...
08:07:57.307 CONFIG | Naive has bid 1305
08:07:57.308 CONFIG | Simple bid 0 for n° 7 and won [total = 7]
08:07:57.308 CONFIG | Simple is bidding...
08:07:57.519 CONFIG | Simple has bid 285
08:07:57.519 CONFIG | Naive bid 1305 for n° 8 and lost [total = 0]
08:07:57.519 CONFIG | Naive is bidding...
08:07:57.520 CONFIG | Naive has bid 918
08:07:57.520 CONFIG | Simple bid 285 for n° 8 and won [total = 8]
08:07:57.520 CONFIG | Simple is bidding...
08:07:57.755 WARNING | The best plan was found during the last reset iteration!
08:07:57.755 CONFIG | Simple has bid 189
08:07:57.756 CONFIG | Naive bid 918 for n° 9 and lost [total = 0]
08:07:57.756 CONFIG | Naive is bidding...
08:07:57.756 CONFIG | Naive has bid 1351
08:07:57.756 CONFIG | Simple bid 189 for n° 9 and won [total = 9]
08:07:57.756 CONFIG | Simple is bidding...
08:07:58.112 CONFIG | Simple has bid 557
08:07:58.112 CONFIG | Naive bid 1351 for n° 10 and lost [total = 0]
08:07:58.112 CONFIG | Naive is bidding...
08:07:58.112 CONFIG | Naive has bid 1068
08:07:58.113 CONFIG | Simple bid 557 for n° 10 and won [total = 10]
08:07:58.113 CONFIG | Simple is bidding...
08:07:58.511 CONFIG | Simple has bid 391
08:07:58.512 CONFIG | Naive bid 1068 for n° 11 and lost [total = 0]
08:07:58.512 CONFIG | Naive is bidding...
08:07:58.512 CONFIG | Naive has bid 1298
08:07:58.512 CONFIG | Simple bid 391 for n° 11 and won [total = 11]
08:07:58.512 CONFIG | Simple is bidding...
08:07:58.988 CONFIG | Simple has bid 219
08:07:58.989 CONFIG | Naive bid 1298 for n° 12 and lost [total = 0]
08:07:58.989 CONFIG | Naive is bidding...
08:07:58.989 CONFIG | Naive has bid 1101
08:07:58.989 CONFIG | Simple bid 219 for n° 12 and won [total = 12]
08:07:58.989 CONFIG | Simple is bidding...
08:07:59.648 CONFIG | Simple has bid 66
08:07:59.648 CONFIG | Naive bid 1101 for n° 13 and lost [total = 0]
08:07:59.649 CONFIG | Naive is bidding...
08:07:59.649 CONFIG | Naive has bid 1142
08:07:59.649 CONFIG | Simple bid 66 for n° 13 and won [total = 13]
08:07:59.649 CONFIG | Simple is bidding...
08:08:00.170 CONFIG | Simple has bid 52
08:08:00.170 CONFIG | Naive bid 1142 for n° 14 and lost [total = 0]
08:08:00.170 CONFIG | Naive is bidding...
08:08:00.170 CONFIG | Naive has bid 1332
08:08:00.170 CONFIG | Simple bid 52 for n° 14 and won [total = 14]
08:08:00.170 CONFIG | Simple is bidding...
08:08:01.080 WARNING | The best plan was found during the last reset iteration!
08:08:01.080 CONFIG | Simple has bid 3
08:08:06.377 CONFIG | Naive bid 1332 for n° 15 and lost [total = 0]
08:08:06.377 CONFIG | Naive got 0 tasks
08:08:06.377 CONFIG | Generating plan for Naive
08:08:06.377 CONFIG | Naive total cost   = 0.0
08:08:06.377 CONFIG | Naive total reward = 0
08:08:06.377 CONFIG | 	Naive PROFIT is 0.0
08:08:06.379 CONFIG | Simple bid 3 for n° 15 and won [total = 15]
08:08:06.379 CONFIG | Simple got 15 tasks
08:08:06.379 CONFIG | Generating plan for Simple
08:08:08.692 WARNING | The best plan was found during the last reset iteration!
08:08:08.692 CONFIG | Simple total cost   = 5631.0
08:08:08.693 WARNING | 	Simple LOST MONEY!!! [-588.0]
08:08:08.693 CONFIG | Simple total reward = 5043
08:08:30.928 CONFIG | Wrote tournament/test/auction2-Naive-Simple.xml
08:08:31.357 INFO | LogistPlatform finished successfully!
08:08:31.358 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-SafeGambler-Gipsy.xml -a tournament/test/agents.xml config/auction2.xml SafeGambler Gipsy
08:08:31.497 CONFIG | Reading config/auction2.xml
08:08:31.570 CONFIG | Reading config/settings_auction.xml
08:08:31.873 CONFIG | Reading config/topology/the_netherlands.xml
08:08:31.892 CONFIG | Reading tournament/test/agents.xml
08:08:31.914 CONFIG | Safe Gambler agent has vehicles Vehicle 1 Vehicle 2 
08:08:31.920 CONFIG | Gipsy agent has vehicles Vehicle 3 Vehicle 4 
08:08:31.936 CONFIG | Safe Gambler is bidding...
08:08:31.977 CONFIG | Safe Gambler has bid 895
08:08:31.977 CONFIG | Gipsy is bidding...
08:08:34.813 WARNING | The best plan was found during the last reset iteration!
08:08:36.131 CONFIG | Gipsy 0 10 10
08:08:36.131 CONFIG | Gipsy WORSE  678.0
08:08:36.131 CONFIG | Gipsy BEST   0.0
08:08:36.131 CONFIG | Gipsy AVG    356.1
08:08:36.131 CONFIG | Gipsy NORMAL 954.0
08:08:36.131 CONFIG | Gipsy PRED   760.8
08:08:36.131 CONFIG | Gipsy has bid 761
08:08:36.132 CONFIG | Safe Gambler bid 895 for n° 1 and lost [total = 0]
08:08:36.132 CONFIG | Safe Gambler is bidding...
08:08:36.140 CONFIG | 	Marginal Cost : 1581.5
08:08:36.140 CONFIG | 	minBid : 761
08:08:36.140 CONFIG | 	final bid : 1581.5
08:08:36.140 CONFIG | Safe Gambler has bid 1582
08:08:36.141 CONFIG | Gipsy bid 761 for n° 1 and won [total = 1]
08:08:36.141 CONFIG | Gipsy is bidding...
08:08:37.280 WARNING | The best plan was found during the last reset iteration!
08:08:37.516 WARNING | The best plan was found during the last reset iteration!
08:08:38.074 WARNING | The best plan was found during the last reset iteration!
08:08:38.279 WARNING | The best plan was found during the last reset iteration!
08:08:40.092 CONFIG | Gipsy 1 10 10
08:08:40.092 WARNING | The best plan was found during the last reset iteration!
08:08:40.092 CONFIG | Gipsy WORSE  409.5
08:08:40.092 CONFIG | Gipsy BEST   0.0
08:08:40.092 CONFIG | Gipsy AVG    151.55
08:08:40.092 CONFIG | Gipsy NORMAL 770.0
08:08:40.092 CONFIG | Gipsy PRED   517.65
08:08:40.092 CONFIG | 	Marginal Cost : 517.65
08:08:40.092 CONFIG | 	minBid : 895
08:08:40.092 CONFIG | 	final bid : 706.325
08:08:40.092 CONFIG | Gipsy has bid 707
08:08:40.093 CONFIG | Safe Gambler bid 1582 for n° 2 and lost [total = 0]
08:08:40.093 CONFIG | Safe Gambler is bidding...
08:08:40.100 CONFIG | 	Marginal Cost : 1224.5
08:08:40.100 CONFIG | 	minBid : 707
08:08:40.100 CONFIG | 	final bid : 1224.5
08:08:40.100 CONFIG | Safe Gambler has bid 1225
08:08:40.100 CONFIG | Gipsy bid 707 for n° 2 and won [total = 2]
08:08:40.100 CONFIG | Gipsy is bidding...
08:08:42.948 WARNING | The best plan was found during the last reset iteration!
08:08:43.780 CONFIG | Gipsy 2 10 10
08:08:43.780 WARNING | The best plan was found during the last reset iteration!
08:08:43.780 CONFIG | Gipsy WORSE  1414.0
08:08:43.781 CONFIG | Gipsy BEST   0.0
08:08:43.781 CONFIG | Gipsy AVG    469.1
08:08:43.781 CONFIG | Gipsy NORMAL 604.0
08:08:43.781 CONFIG | Gipsy PRED   604.0
08:08:43.781 CONFIG | 	Marginal Cost : 604.0
08:08:43.781 CONFIG | 	minBid : 895
08:08:43.781 CONFIG | 	final bid : 749.5
08:08:43.781 CONFIG | Gipsy has bid 750
08:08:43.781 CONFIG | Safe Gambler bid 1225 for n° 3 and lost [total = 0]
08:08:43.781 CONFIG | Safe Gambler is bidding...
08:08:43.786 CONFIG | 	Marginal Cost : 1214.5
08:08:43.786 CONFIG | 	minBid : 707
08:08:43.786 CONFIG | 	final bid : 1214.5
08:08:43.786 CONFIG | Safe Gambler has bid 1215
08:08:43.786 CONFIG | Gipsy bid 750 for n° 3 and won [total = 3]
08:08:43.786 CONFIG | Gipsy is bidding...
08:08:43.819 CONFIG | 	Marginal Cost : 0.0
08:08:43.819 CONFIG | 	minBid : 895
08:08:43.819 CONFIG | 	final bid : 447.5
08:08:43.819 CONFIG | Gipsy has bid 448
08:08:43.820 CONFIG | Safe Gambler bid 1215 for n° 4 and lost [total = 0]
08:08:43.820 CONFIG | Safe Gambler is bidding...
08:08:43.822 CONFIG | 	Marginal Cost : 456.0
08:08:43.822 CONFIG | 	minBid : 448
08:08:43.822 CONFIG | 	final bid : 456.0
08:08:43.822 CONFIG | Safe Gambler has bid 456
08:08:43.823 CONFIG | Gipsy bid 448 for n° 4 and won [total = 4]
08:08:43.823 CONFIG | Gipsy is bidding...
08:08:43.999 WARNING | The best plan was found during the last reset iteration!
08:08:44.838 WARNING | The best plan was found during the last reset iteration!
08:08:45.029 WARNING | The best plan was found during the last reset iteration!
08:08:47.641 CONFIG | Gipsy 4 10 10
08:08:47.641 CONFIG | Gipsy WORSE  956.5
08:08:47.641 CONFIG | Gipsy BEST   112.0
08:08:47.641 CONFIG | Gipsy AVG    409.1
08:08:47.641 CONFIG | Gipsy NORMAL 285.0
08:08:47.641 CONFIG | Gipsy PRED   285.0
08:08:47.641 CONFIG | 	Marginal Cost : 285.0
08:08:47.641 CONFIG | 	minBid : 895
08:08:47.641 CONFIG | 	final bid : 590.0
08:08:47.641 CONFIG | Gipsy has bid 590
08:08:47.642 CONFIG | Safe Gambler bid 456 for n° 5 and won [total = 1]
08:08:47.642 CONFIG | Safe Gambler is bidding...
08:08:47.661 CONFIG | 	Marginal Cost : 1341.5
08:08:47.661 CONFIG | 	minBid : 448
08:08:47.661 CONFIG | 	final bid : 1341.5
08:08:47.661 CONFIG | Safe Gambler has bid 1342
08:08:47.661 CONFIG | Gipsy bid 590 for n° 5 and lost [total = 4]
08:08:47.661 CONFIG | Gipsy is bidding...
08:08:47.975 WARNING | The best plan was found during the last reset iteration!
08:08:48.361 WARNING | The best plan was found during the last reset iteration!
08:08:48.563 WARNING | The best plan was found during the last reset iteration!
08:08:48.795 WARNING | The best plan was found during the last reset iteration!
08:08:49.301 WARNING | The best plan was found during the last reset iteration!
08:08:51.149 CONFIG | Gipsy 4 10 10
08:08:51.149 CONFIG | Gipsy WORSE  1533.5
08:08:51.149 CONFIG | Gipsy BEST   335.5
08:08:51.149 CONFIG | Gipsy AVG    936.8
08:08:51.149 CONFIG | Gipsy NORMAL 497.0
08:08:51.149 CONFIG | Gipsy PRED   497.0
08:08:51.149 CONFIG | 	Marginal Cost : 497.0
08:08:51.149 CONFIG | 	minBid : 456
08:08:51.150 CONFIG | 	final bid : 497.0
08:08:51.150 CONFIG | Gipsy has bid 497
08:08:51.150 CONFIG | Safe Gambler bid 1342 for n° 6 and lost [total = 1]
08:08:51.150 CONFIG | Safe Gambler is bidding...
08:08:51.164 CONFIG | 	Marginal Cost : 148.0
08:08:51.164 CONFIG | 	minBid : 448
08:08:51.165 CONFIG | 	final bid : 298.0
08:08:51.165 CONFIG | Safe Gambler has bid 298
08:08:51.165 CONFIG | Gipsy bid 497 for n° 6 and won [total = 5]
08:08:51.166 CONFIG | Gipsy is bidding...
08:08:51.244 CONFIG | 	Marginal Cost : 0.0
08:08:51.244 CONFIG | 	minBid : 456
08:08:51.244 CONFIG | 	final bid : 228.0
08:08:51.244 CONFIG | Gipsy has bid 228
08:08:51.244 CONFIG | Safe Gambler bid 298 for n° 7 and lost [total = 1]
08:08:51.244 CONFIG | Safe Gambler is bidding...
08:08:51.251 CONFIG | 	Marginal Cost : 1013.0
08:08:51.252 CONFIG | 	minBid : 228
08:08:51.252 CONFIG | 	final bid : 1013.0
08:08:51.252 CONFIG | Safe Gambler has bid 1013
08:08:51.252 CONFIG | Gipsy bid 228 for n° 7 and won [total = 6]
08:08:51.252 CONFIG | Gipsy is bidding...
08:08:52.237 WARNING | The best plan was found during the last reset iteration!
08:08:53.124 WARNING | The best plan was found during the last reset iteration!
08:08:54.821 CONFIG | Gipsy 6 10 10
08:08:54.821 CONFIG | Gipsy WORSE  687.0
08:08:54.821 CONFIG | Gipsy BEST   0.0
08:08:54.821 CONFIG | Gipsy AVG    265.4
08:08:54.821 CONFIG | Gipsy NORMAL 541.5
08:08:54.821 CONFIG | Gipsy PRED   541.5
08:08:54.821 CONFIG | 	Marginal Cost : 541.5
08:08:54.821 CONFIG | 	minBid : 298
08:08:54.821 CONFIG | 	final bid : 541.5
08:08:54.821 CONFIG | Gipsy has bid 542
08:08:54.822 CONFIG | Safe Gambler bid 1013 for n° 8 and lost [total = 1]
08:08:54.822 CONFIG | Safe Gambler is bidding...
08:08:54.828 CONFIG | 	Marginal Cost : 667.0
08:08:54.828 CONFIG | 	minBid : 228
08:08:54.828 CONFIG | 	final bid : 667.0
08:08:54.829 CONFIG | Safe Gambler has bid 667
08:08:54.829 CONFIG | Gipsy bid 542 for n° 8 and won [total = 7]
08:08:54.829 CONFIG | Gipsy is bidding...
08:08:56.313 WARNING | The best plan was found during the last reset iteration!
08:08:57.584 WARNING | The best plan was found during the last reset iteration!
08:08:58.903 WARNING | The best plan was found during the last reset iteration!
08:08:59.187 WARNING | The best plan was found during the last reset iteration!
08:08:59.187 CONFIG | Gipsy 7 10 10
08:08:59.187 CONFIG | Gipsy WORSE  615.0
08:08:59.187 CONFIG | Gipsy BEST   63.0
08:08:59.187 CONFIG | Gipsy AVG    313.4
08:08:59.187 CONFIG | Gipsy NORMAL 400.5
08:08:59.187 CONFIG | Gipsy PRED   400.5
08:08:59.187 CONFIG | 	Marginal Cost : 400.5
08:08:59.187 CONFIG | 	minBid : 298
08:08:59.188 CONFIG | 	final bid : 400.5
