05:48:24.769 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction.xml Gipsy Naive
05:54:20.713 CONFIG | 	minBid : 2204
05:54:20.713 CONFIG | 	final bid : 1102.0
05:54:20.713 CONFIG | Gipsy has bid 1102
05:54:20.713 CONFIG | Naive bid 3114 for n° 13 and lost [total = 0]
05:54:20.713 CONFIG | Naive is bidding...
05:54:20.713 CONFIG | Naive has bid 1068
05:54:20.713 CONFIG | Gipsy bid 1102 for n° 13 and won [total = 13]
05:54:20.713 CONFIG | Gipsy is bidding...
05:54:22.059 CONFIG | 	Marginal Cost : 985.0
05:54:22.059 CONFIG | 	minBid : 2204
05:54:22.060 CONFIG | 	final bid : 1594.5
05:54:22.060 CONFIG | Gipsy has bid 1595
05:54:22.060 CONFIG | Naive bid 1068 for n° 14 and won [total = 1]
05:54:22.060 CONFIG | Naive is bidding...
05:54:22.060 CONFIG | Naive has bid 3911
05:54:22.060 CONFIG | Gipsy bid 1595 for n° 14 and lost [total = 13]
05:54:22.060 CONFIG | Gipsy is bidding...
05:54:23.142 CONFIG | 	Marginal Cost : 0.0
05:54:23.142 CONFIG | 	minBid : 1068
05:54:23.142 CONFIG | 	final bid : 534.0
05:54:23.142 CONFIG | Gipsy has bid 534
05:54:23.142 CONFIG | Naive bid 3911 for n° 15 and lost [total = 1]
05:54:23.142 CONFIG | Naive is bidding...
05:54:23.142 CONFIG | Naive has bid 1839
05:54:23.142 CONFIG | Gipsy bid 534 for n° 15 and won [total = 14]
05:54:23.142 CONFIG | Gipsy is bidding...
05:54:24.773 CONFIG | 	Marginal Cost : 0.0
05:54:24.773 CONFIG | 	minBid : 1068
05:54:24.773 CONFIG | 	final bid : 534.0
05:54:24.773 CONFIG | Gipsy has bid 534
05:54:24.773 CONFIG | Naive bid 1839 for n° 16 and lost [total = 1]
05:54:24.773 CONFIG | Naive is bidding...
05:54:24.773 CONFIG | Naive has bid 2046
05:54:24.773 CONFIG | Gipsy bid 534 for n° 16 and won [total = 15]
05:54:24.773 CONFIG | Gipsy is bidding...
05:54:26.666 CONFIG | 	Marginal Cost : 0.0
05:54:26.666 CONFIG | 	minBid : 1068
05:54:26.666 CONFIG | 	final bid : 534.0
05:54:26.666 CONFIG | Gipsy has bid 534
05:54:26.667 CONFIG | Naive bid 2046 for n° 17 and lost [total = 1]
05:54:26.667 CONFIG | Naive is bidding...
05:54:26.667 CONFIG | Naive has bid 4013
05:54:26.667 CONFIG | Gipsy bid 534 for n° 17 and won [total = 16]
05:54:26.667 CONFIG | Gipsy is bidding...
05:54:28.754 CONFIG | 	Marginal Cost : 0.0
05:54:28.754 CONFIG | 	minBid : 1068
05:54:28.754 CONFIG | 	final bid : 534.0
05:54:28.754 CONFIG | Gipsy has bid 534
05:54:28.754 CONFIG | Naive bid 4013 for n° 18 and lost [total = 1]
05:54:28.754 CONFIG | Naive is bidding...
05:54:28.754 CONFIG | Naive has bid 5826
05:54:28.755 CONFIG | Gipsy bid 534 for n° 18 and won [total = 17]
05:54:28.755 CONFIG | Gipsy is bidding...
05:54:31.713 CONFIG | 	Marginal Cost : 1799.0
05:54:31.713 CONFIG | 	minBid : 1068
05:54:31.713 CONFIG | 	final bid : 1799.0
05:54:31.713 CONFIG | Gipsy has bid 1799
05:54:31.713 CONFIG | Naive bid 5826 for n° 19 and lost [total = 1]
05:54:31.713 CONFIG | Naive is bidding...
05:54:31.713 CONFIG | Naive has bid 3872
05:54:31.713 CONFIG | Gipsy bid 1799 for n° 19 and won [total = 18]
05:54:31.713 CONFIG | Gipsy is bidding...
05:54:34.752 WARNING | The best plan was found during the last reset iteration!
05:54:34.752 CONFIG | 	Marginal Cost : 575.0
05:54:34.753 CONFIG | 	minBid : 1068
05:54:34.753 CONFIG | 	final bid : 821.5
05:54:34.753 CONFIG | Gipsy has bid 822
05:54:41.863 CONFIG | Naive bid 3872 for n° 20 and lost [total = 1]
05:54:41.863 CONFIG | Naive got 1 tasks
05:54:41.863 CONFIG | Generating plan for Naive
05:54:41.863 CONFIG | Naive total cost   = 1028.5
05:54:41.863 CONFIG | Naive total reward = 1068
05:54:41.863 CONFIG | 	Naive PROFIT is 39.5
05:54:41.867 CONFIG | Gipsy bid 822 for n° 20 and won [total = 19]
05:54:41.867 CONFIG | Gipsy got 19 tasks
05:54:41.867 CONFIG | Generating plan for Gipsy
05:54:52.740 CONFIG | Gipsy total cost   = 7596.0
05:54:52.740 CONFIG | Gipsy total reward = 23366
05:54:52.740 CONFIG | 	Gipsy PROFIT is 15770.0
05:55:17.754 CONFIG | Wrote tournament/test/auction-Naive-Gipsy.xml
05:55:18.176 INFO | LogistPlatform finished successfully!
05:55:18.177 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Naive-SafeGambler.xml -a tournament/test/agents.xml config/auction.xml Naive SafeGambler
05:55:18.314 CONFIG | Reading config/auction.xml
05:55:18.394 CONFIG | Reading config/settings_auction.xml
05:55:18.822 CONFIG | Reading config/topology/england.xml
05:55:18.839 CONFIG | Reading tournament/test/agents.xml
05:55:18.865 CONFIG | Naive agent has vehicles Vehicle 1 Vehicle 2 
05:55:18.871 CONFIG | Safe Gambler agent has vehicles Vehicle 3 Vehicle 4 
05:55:18.890 CONFIG | Naive is bidding...
05:55:18.891 CONFIG | Naive has bid 2751
05:55:18.892 CONFIG | Safe Gambler is bidding...
05:55:18.935 CONFIG | Safe Gambler has bid 2766
05:55:18.936 CONFIG | Naive bid 2751 for n° 1 and won [total = 1]
05:55:18.936 CONFIG | Naive is bidding...
05:55:18.936 CONFIG | Naive has bid 2438
05:55:18.936 CONFIG | Safe Gambler bid 2766 for n° 1 and lost [total = 0]
05:55:18.936 CONFIG | Safe Gambler is bidding...
05:55:18.951 CONFIG | 	Marginal Cost : 3279.0
05:55:18.951 CONFIG | 	minBid : 2751
05:55:18.951 CONFIG | 	final bid : 3279.0
05:55:18.951 CONFIG | Safe Gambler has bid 3279
05:55:18.952 CONFIG | Naive bid 2438 for n° 2 and won [total = 2]
05:55:18.952 CONFIG | Naive is bidding...
05:55:18.952 CONFIG | Naive has bid 2830
05:55:18.952 CONFIG | Safe Gambler bid 3279 for n° 2 and lost [total = 0]
05:55:18.952 CONFIG | Safe Gambler is bidding...
05:55:18.966 CONFIG | 	Marginal Cost : 2789.5
05:55:18.967 CONFIG | 	minBid : 2438
05:55:18.967 CONFIG | 	final bid : 2789.5
05:55:18.967 CONFIG | Safe Gambler has bid 2790
05:55:18.967 CONFIG | Naive bid 2830 for n° 3 and lost [total = 2]
05:55:18.967 CONFIG | Naive is bidding...
05:55:18.967 CONFIG | Naive has bid 3293
05:55:18.968 CONFIG | Safe Gambler bid 2790 for n° 3 and won [total = 1]
05:55:18.968 CONFIG | Safe Gambler is bidding...
05:55:19.015 CONFIG | 	Marginal Cost : 2157.5
05:55:19.015 CONFIG | 	minBid : 2438
05:55:19.015 CONFIG | 	final bid : 2297.75
05:55:19.015 CONFIG | Safe Gambler has bid 2298
05:55:19.015 CONFIG | Naive bid 3293 for n° 4 and lost [total = 2]
05:55:19.015 CONFIG | Naive is bidding...
05:55:19.016 CONFIG | Naive has bid 4096
05:55:19.016 CONFIG | Safe Gambler bid 2298 for n° 4 and won [total = 2]
05:55:19.016 CONFIG | Safe Gambler is bidding...
05:55:19.088 CONFIG | 	Marginal Cost : 949.0
05:55:19.088 CONFIG | 	minBid : 2438
05:55:19.088 CONFIG | 	final bid : 1693.5
05:55:19.088 CONFIG | Safe Gambler has bid 1694
05:55:19.089 CONFIG | Naive bid 4096 for n° 5 and lost [total = 2]
05:55:19.089 CONFIG | Naive is bidding...
05:55:19.089 CONFIG | Naive has bid 612
05:55:19.089 CONFIG | Safe Gambler bid 1694 for n° 5 and won [total = 3]
05:55:19.089 CONFIG | Safe Gambler is bidding...
05:55:19.184 CONFIG | 	Marginal Cost : 0.0
05:55:19.185 CONFIG | 	minBid : 2438
05:55:19.185 CONFIG | 	final bid : 1219.0
05:55:19.185 CONFIG | Safe Gambler has bid 1219
05:55:19.185 CONFIG | Naive bid 612 for n° 6 and won [total = 3]
05:55:19.185 CONFIG | Naive is bidding...
05:55:19.185 CONFIG | Naive has bid 2653
05:55:19.185 CONFIG | Safe Gambler bid 1219 for n° 6 and lost [total = 3]
05:55:19.185 CONFIG | Safe Gambler is bidding...
05:55:19.220 CONFIG | 	Marginal Cost : 0.0
05:55:19.220 CONFIG | 	minBid : 612
05:55:19.220 CONFIG | 	final bid : 306.0
05:55:19.220 CONFIG | Safe Gambler has bid 306
05:55:19.221 CONFIG | Naive bid 2653 for n° 7 and lost [total = 3]
05:55:19.221 CONFIG | Naive is bidding...
05:55:19.221 CONFIG | Naive has bid 1371
05:55:19.221 CONFIG | Safe Gambler bid 306 for n° 7 and won [total = 4]
05:55:19.221 CONFIG | Safe Gambler is bidding...
05:55:19.336 CONFIG | 	Marginal Cost : 0.0
05:55:19.336 CONFIG | 	minBid : 612
05:55:19.336 CONFIG | 	final bid : 306.0
05:55:19.336 CONFIG | Safe Gambler has bid 306
05:55:19.337 CONFIG | Naive bid 1371 for n° 8 and lost [total = 3]
05:55:19.337 CONFIG | Naive is bidding...
05:55:19.337 CONFIG | Naive has bid 3274
05:55:19.337 CONFIG | Safe Gambler bid 306 for n° 8 and won [total = 5]
05:55:19.337 CONFIG | Safe Gambler is bidding...
05:55:19.469 CONFIG | 	Marginal Cost : 649.0
05:55:19.469 CONFIG | 	minBid : 612
05:55:19.469 CONFIG | 	final bid : 649.0
05:55:19.469 CONFIG | Safe Gambler has bid 649
05:55:19.469 CONFIG | Naive bid 3274 for n° 9 and lost [total = 3]
05:55:19.469 CONFIG | Naive is bidding...
05:55:19.469 CONFIG | Naive has bid 1350
05:55:19.469 CONFIG | Safe Gambler bid 649 for n° 9 and won [total = 6]
05:55:19.469 CONFIG | Safe Gambler is bidding...
05:55:19.714 CONFIG | 	Marginal Cost : 1051.0
05:55:19.714 CONFIG | 	minBid : 612
05:55:19.714 CONFIG | 	final bid : 1051.0
05:55:19.714 CONFIG | Safe Gambler has bid 1051
05:55:19.714 CONFIG | Naive bid 1350 for n° 10 and lost [total = 3]
05:55:19.714 CONFIG | Naive is bidding...
05:55:19.714 CONFIG | Naive has bid 1489
05:55:19.715 CONFIG | Safe Gambler bid 1051 for n° 10 and won [total = 7]
05:55:19.715 CONFIG | Safe Gambler is bidding...
05:55:19.996 CONFIG | 	Marginal Cost : 0.0
05:55:19.996 CONFIG | 	minBid : 612
05:55:19.996 CONFIG | 	final bid : 306.0
05:55:19.996 CONFIG | Safe Gambler has bid 306
05:55:19.997 CONFIG | Naive bid 1489 for n° 11 and lost [total = 3]
05:55:19.997 CONFIG | Naive is bidding...
05:55:19.997 CONFIG | Naive has bid 2157
05:55:19.997 CONFIG | Safe Gambler bid 306 for n° 11 and won [total = 8]
05:55:19.997 CONFIG | Safe Gambler is bidding...
05:55:20.475 CONFIG | 	Marginal Cost : 0.0
05:55:20.475 CONFIG | 	minBid : 612
05:55:20.475 CONFIG | 	final bid : 306.0
05:55:20.475 CONFIG | Safe Gambler has bid 306
05:55:20.476 CONFIG | Naive bid 2157 for n° 12 and lost [total = 3]
05:55:20.476 CONFIG | Naive is bidding...
05:55:20.476 CONFIG | Naive has bid 2486
05:55:20.476 CONFIG | Safe Gambler bid 306 for n° 12 and won [total = 9]
05:55:20.476 CONFIG | Safe Gambler is bidding...
05:55:20.974 CONFIG | 	Marginal Cost : 0.0
05:55:20.975 CONFIG | 	minBid : 1350
05:55:20.975 CONFIG | 	final bid : 675.0
05:55:20.975 CONFIG | Safe Gambler has bid 675
05:55:20.975 CONFIG | Naive bid 2486 for n° 13 and lost [total = 3]
05:55:20.975 CONFIG | Naive is bidding...
05:55:20.975 CONFIG | Naive has bid 2875
05:55:20.975 CONFIG | Safe Gambler bid 675 for n° 13 and won [total = 10]
05:55:20.975 CONFIG | Safe Gambler is bidding...
05:55:21.806 CONFIG | 	Marginal Cost : 985.0
05:55:21.806 CONFIG | 	minBid : 1350
05:55:21.806 CONFIG | 	final bid : 1167.5
05:55:21.806 CONFIG | Safe Gambler has bid 1168
05:55:21.806 CONFIG | Naive bid 2875 for n° 14 and lost [total = 3]
05:55:21.806 CONFIG | Naive is bidding...
05:55:21.806 CONFIG | Naive has bid 2547
05:55:21.806 CONFIG | Safe Gambler bid 1168 for n° 14 and won [total = 11]
05:55:21.807 CONFIG | Safe Gambler is bidding...
05:55:22.947 CONFIG | 	Marginal Cost : 0.0
05:55:22.947 CONFIG | 	minBid : 1350
05:55:22.947 CONFIG | 	final bid : 675.0
05:55:22.947 CONFIG | Safe Gambler has bid 675
05:55:22.947 CONFIG | Naive bid 2547 for n° 15 and lost [total = 3]
05:55:22.947 CONFIG | Naive is bidding...
05:55:22.947 CONFIG | Naive has bid 2258
05:55:22.948 CONFIG | Safe Gambler bid 675 for n° 15 and won [total = 12]
05:55:22.948 CONFIG | Safe Gambler is bidding...
05:55:24.538 CONFIG | 	Marginal Cost : 0.0
05:55:24.538 CONFIG | 	minBid : 1350
05:55:24.538 CONFIG | 	final bid : 675.0
05:55:24.538 CONFIG | Safe Gambler has bid 675
05:55:24.538 CONFIG | Naive bid 2258 for n° 16 and lost [total = 3]
05:55:24.538 CONFIG | Naive is bidding...
05:55:24.538 CONFIG | Naive has bid 730
05:55:24.539 CONFIG | Safe Gambler bid 675 for n° 16 and won [total = 13]
05:55:24.539 CONFIG | Safe Gambler is bidding...
05:55:26.512 CONFIG | 	Marginal Cost : 0.0
05:55:26.512 CONFIG | 	minBid : 1489
05:55:26.512 CONFIG | 	final bid : 744.5
05:55:26.512 CONFIG | Safe Gambler has bid 745
05:55:26.513 CONFIG | Naive bid 730 for n° 17 and won [total = 4]
05:55:26.513 CONFIG | Naive is bidding...
05:55:26.513 CONFIG | Naive has bid 3215
05:55:26.513 CONFIG | Safe Gambler bid 745 for n° 17 and lost [total = 13]
05:55:26.513 CONFIG | Safe Gambler is bidding...
05:55:27.321 CONFIG | 	Marginal Cost : 649.0
05:55:27.321 CONFIG | 	minBid : 730
05:55:27.321 CONFIG | 	final bid : 689.5
05:55:27.321 CONFIG | Safe Gambler has bid 690
05:55:27.321 CONFIG | Naive bid 3215 for n° 18 and lost [total = 4]
05:55:27.321 CONFIG | Naive is bidding...
05:55:27.321 CONFIG | Naive has bid 5150
05:55:27.321 CONFIG | Safe Gambler bid 690 for n° 18 and won [total = 14]
05:55:27.321 CONFIG | Safe Gambler is bidding...
05:55:29.093 CONFIG | 	Marginal Cost : 0.0
05:55:29.093 CONFIG | 	minBid : 730
05:55:29.093 CONFIG | 	final bid : 365.0
05:55:29.093 CONFIG | Safe Gambler has bid 365
05:55:29.093 CONFIG | Naive bid 5150 for n° 19 and lost [total = 4]
05:55:29.093 CONFIG | Naive is bidding...
05:55:29.093 CONFIG | Naive has bid 3067
05:55:29.094 CONFIG | Safe Gambler bid 365 for n° 19 and won [total = 15]
05:55:29.094 CONFIG | Safe Gambler is bidding...
05:55:31.285 CONFIG | 	Marginal Cost : 0.0
05:55:31.285 CONFIG | 	minBid : 730
05:55:31.285 CONFIG | 	final bid : 365.0
05:55:31.285 CONFIG | Safe Gambler has bid 365
05:55:39.490 CONFIG | Naive bid 3067 for n° 20 and lost [total = 4]
05:55:39.490 CONFIG | Naive got 4 tasks
05:55:39.490 CONFIG | Generating plan for Naive
05:55:39.490 CONFIG | Naive total cost   = 6298.0
05:55:39.490 CONFIG | Naive total reward = 6531
05:55:39.491 CONFIG | 	Naive PROFIT is 233.0
05:55:39.494 CONFIG | Safe Gambler bid 365 for n° 20 and won [total = 16]
05:55:39.494 CONFIG | Safe Gambler got 16 tasks
05:55:39.494 CONFIG | Generating plan for Safe Gambler
05:55:48.561 CONFIG | Safe Gambler total cost   = 9230.0
05:55:48.561 CONFIG | Safe Gambler total reward = 14319
05:55:48.561 CONFIG | 	Safe Gambler PROFIT is 5089.0
05:56:07.673 CONFIG | Wrote tournament/test/auction-Naive-SafeGambler.xml
05:56:08.096 INFO | LogistPlatform finished successfully!
05:56:08.098 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Naive-Simple.xml -a tournament/test/agents.xml config/auction.xml Naive Simple
05:56:08.245 CONFIG | Reading config/auction.xml
05:56:08.333 CONFIG | Reading config/settings_auction.xml
05:56:08.783 CONFIG | Reading config/topology/england.xml
05:56:08.806 CONFIG | Reading tournament/test/agents.xml
05:56:08.844 CONFIG | Naive agent has vehicles Vehicle 1 Vehicle 2 
05:56:08.851 CONFIG | Simple agent has vehicles Vehicle 3 Vehicle 4 
05:56:08.875 CONFIG | Naive is bidding...
05:56:08.877 CONFIG | Naive has bid 2751
05:56:08.877 CONFIG | Simple is bidding...
05:56:08.932 CONFIG | Simple has bid 2766
05:56:08.933 CONFIG | Naive bid 2751 for n° 1 and won [total = 1]
05:56:08.933 CONFIG | Naive is bidding...
05:56:08.933 CONFIG | Naive has bid 2438
05:56:08.934 CONFIG | Simple bid 2766 for n° 1 and lost [total = 0]
05:56:08.934 CONFIG | Simple is bidding...
05:56:08.949 CONFIG | Simple has bid 3279
05:56:08.949 CONFIG | Naive bid 2438 for n° 2 and won [total = 2]
05:56:08.950 CONFIG | Naive is bidding...
05:56:08.950 CONFIG | Naive has bid 2830
05:56:08.950 CONFIG | Simple bid 3279 for n° 2 and lost [total = 0]
05:56:08.950 CONFIG | Simple is bidding...
05:56:08.963 CONFIG | Simple has bid 2790
05:56:08.963 CONFIG | Naive bid 2830 for n° 3 and lost [total = 2]
05:56:08.964 CONFIG | Naive is bidding...
05:56:08.964 CONFIG | Naive has bid 3293
05:56:08.964 CONFIG | Simple bid 2790 for n° 3 and won [total = 1]
05:56:08.964 CONFIG | Simple is bidding...
05:56:09.017 CONFIG | Simple has bid 2158
05:56:09.018 CONFIG | Naive bid 3293 for n° 4 and lost [total = 2]
05:56:09.018 CONFIG | Naive is bidding...
05:56:09.018 CONFIG | Naive has bid 4096
05:56:09.018 CONFIG | Simple bid 2158 for n° 4 and won [total = 2]
05:56:09.018 CONFIG | Simple is bidding...
05:56:09.090 CONFIG | Simple has bid 949
05:56:09.091 CONFIG | Naive bid 4096 for n° 5 and lost [total = 2]
05:56:09.091 CONFIG | Naive is bidding...
05:56:09.091 CONFIG | Naive has bid 612
05:56:09.092 CONFIG | Simple bid 949 for n° 5 and won [total = 3]
05:56:09.092 CONFIG | Simple is bidding...
05:56:09.169 CONFIG | Simple has bid 0
05:56:09.170 CONFIG | Naive bid 612 for n° 6 and lost [total = 2]
05:56:09.170 CONFIG | Naive is bidding...
05:56:09.170 CONFIG | Naive has bid 3308
05:56:09.170 CONFIG | Simple bid 0 for n° 6 and won [total = 4]
05:56:09.170 CONFIG | Simple is bidding...
05:56:09.318 CONFIG | Simple has bid 0
05:56:09.318 CONFIG | Naive bid 3308 for n° 7 and lost [total = 2]
05:56:09.319 CONFIG | Naive is bidding...
05:56:09.319 CONFIG | Naive has bid 2112
05:56:09.319 CONFIG | Simple bid 0 for n° 7 and won [total = 5]
05:56:09.319 CONFIG | Simple is bidding...
05:56:09.473 CONFIG | Simple has bid 0
05:56:09.474 CONFIG | Naive bid 2112 for n° 8 and lost [total = 2]
05:56:09.474 CONFIG | Naive is bidding...
05:56:09.474 CONFIG | Naive has bid 3894
05:56:09.474 CONFIG | Simple bid 0 for n° 8 and won [total = 6]
05:56:09.474 CONFIG | Simple is bidding...
05:56:09.720 CONFIG | Simple has bid 850
05:56:09.721 CONFIG | Naive bid 3894 for n° 9 and lost [total = 2]
05:56:09.721 CONFIG | Naive is bidding...
05:56:09.721 CONFIG | Naive has bid 1985
05:56:09.721 CONFIG | Simple bid 850 for n° 9 and won [total = 7]
05:56:09.721 CONFIG | Simple is bidding...
05:56:10.043 CONFIG | Simple has bid 850
05:56:10.043 CONFIG | Naive bid 1985 for n° 10 and lost [total = 2]
05:56:10.043 CONFIG | Naive is bidding...
05:56:10.043 CONFIG | Naive has bid 2224
05:56:10.043 CONFIG | Simple bid 850 for n° 10 and won [total = 8]
05:56:10.044 CONFIG | Simple is bidding...
05:56:10.420 CONFIG | Simple has bid 0
05:56:10.421 CONFIG | Naive bid 2224 for n° 11 and lost [total = 2]
05:56:10.421 CONFIG | Naive is bidding...
05:56:10.421 CONFIG | Naive has bid 2851
05:56:10.421 CONFIG | Simple bid 0 for n° 11 and won [total = 9]
05:56:10.421 CONFIG | Simple is bidding...
05:56:11.012 CONFIG | Simple has bid 0
05:56:11.012 CONFIG | Naive bid 2851 for n° 12 and lost [total = 2]
05:56:11.012 CONFIG | Naive is bidding...
05:56:11.012 CONFIG | Naive has bid 3131
05:56:11.012 CONFIG | Simple bid 0 for n° 12 and won [total = 10]
05:56:11.012 CONFIG | Simple is bidding...
05:56:11.786 CONFIG | Simple has bid 0
05:56:11.786 CONFIG | Naive bid 3131 for n° 13 and lost [total = 2]
05:56:11.786 CONFIG | Naive is bidding...
05:56:11.786 CONFIG | Naive has bid 3471
05:56:11.786 CONFIG | Simple bid 0 for n° 13 and won [total = 11]
05:56:11.786 CONFIG | Simple is bidding...
05:56:12.853 CONFIG | Simple has bid 985
05:56:12.853 CONFIG | Naive bid 3471 for n° 14 and lost [total = 2]
05:56:12.853 CONFIG | Naive is bidding...
05:56:12.853 CONFIG | Naive has bid 3284
05:56:12.853 CONFIG | Simple bid 985 for n° 14 and won [total = 12]
05:56:12.853 CONFIG | Simple is bidding...
05:56:14.280 CONFIG | Simple has bid 0
05:56:14.280 CONFIG | Naive bid 3284 for n° 15 and lost [total = 2]
05:56:14.280 CONFIG | Naive is bidding...
05:56:14.280 CONFIG | Naive has bid 3064
05:56:14.280 CONFIG | Simple bid 0 for n° 15 and won [total = 13]
05:56:14.280 CONFIG | Simple is bidding...
05:56:15.756 CONFIG | Simple has bid 0
05:56:15.756 CONFIG | Naive bid 3064 for n° 16 and lost [total = 2]
05:56:15.756 CONFIG | Naive is bidding...
05:56:15.756 CONFIG | Naive has bid 1441
05:56:15.756 CONFIG | Simple bid 0 for n° 16 and won [total = 14]
05:56:15.756 CONFIG | Simple is bidding...
05:56:17.640 CONFIG | Simple has bid 0
05:56:17.641 CONFIG | Naive bid 1441 for n° 17 and lost [total = 2]
05:56:17.641 CONFIG | Naive is bidding...
05:56:17.641 CONFIG | Naive has bid 3190
05:56:17.641 CONFIG | Simple bid 0 for n° 17 and won [total = 15]
05:56:17.641 CONFIG | Simple is bidding...
05:56:19.963 CONFIG | Simple has bid 943
05:56:19.964 CONFIG | Naive bid 3190 for n° 18 and lost [total = 2]
05:56:19.964 CONFIG | Naive is bidding...
05:56:19.964 CONFIG | Naive has bid 5128
05:56:19.964 CONFIG | Simple bid 943 for n° 18 and won [total = 16]
05:56:19.964 CONFIG | Simple is bidding...
05:56:20.904 WARNING | The best plan was found during the last reset iteration!
05:56:22.556 CONFIG | Simple has bid 2289
05:56:22.556 CONFIG | Naive bid 5128 for n° 19 and lost [total = 2]
05:56:22.556 CONFIG | Naive is bidding...
05:56:22.556 CONFIG | Naive has bid 5043
05:56:22.556 CONFIG | Simple bid 2289 for n° 19 and won [total = 17]
05:56:22.556 CONFIG | Simple is bidding...
05:56:27.398 CONFIG | Simple has bid 1033
05:56:27.398 WARNING | The best plan was found during the last reset iteration!
05:56:33.871 CONFIG | Naive bid 5043 for n° 20 and lost [total = 2]
05:56:33.872 CONFIG | Naive got 2 tasks
05:56:33.872 CONFIG | Generating plan for Naive
05:56:33.872 CONFIG | Naive total cost   = 5133.0
05:56:33.872 CONFIG | Naive total reward = 5189
05:56:33.872 CONFIG | 	Naive PROFIT is 56.0
05:56:33.875 CONFIG | Simple bid 1033 for n° 20 and won [total = 18]
05:56:33.875 CONFIG | Simple got 18 tasks
05:56:33.875 CONFIG | Generating plan for Simple
05:56:42.299 WARNING | The best plan was found during the last reset iteration!
05:56:42.299 CONFIG | Simple total cost   = 8581.0
05:56:42.300 CONFIG | Simple total reward = 12847
05:56:42.300 CONFIG | 	Simple PROFIT is 4266.0
05:57:01.591 CONFIG | Wrote tournament/test/auction-Naive-Simple.xml
05:57:01.873 INFO | LogistPlatform finished successfully!
05:57:01.874 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-SafeGambler-Gipsy.xml -a tournament/test/agents.xml config/auction.xml SafeGambler Gipsy
05:57:02.025 CONFIG | Reading config/auction.xml
05:57:02.124 CONFIG | Reading config/settings_auction.xml
05:57:02.528 CONFIG | Reading config/topology/england.xml
05:57:02.546 CONFIG | Reading tournament/test/agents.xml
05:57:02.575 CONFIG | Safe Gambler agent has vehicles Vehicle 1 Vehicle 2 
05:57:02.581 CONFIG | Gipsy agent has vehicles Vehicle 3 Vehicle 4 
05:57:02.596 CONFIG | Safe Gambler is bidding...
05:57:02.627 CONFIG | Safe Gambler has bid 2191
05:57:02.627 CONFIG | Gipsy is bidding...
05:57:07.414 WARNING | The best plan was found during the last reset iteration!
05:57:09.378 CONFIG | Gipsy 0 10 10
05:57:09.378 CONFIG | Gipsy WORSE  1150.0
05:57:09.378 CONFIG | Gipsy BEST   0.0
05:57:09.378 CONFIG | Gipsy AVG    357.4
05:57:09.378 CONFIG | Gipsy NORMAL 2766.0
05:57:09.378 CONFIG | Gipsy PRED   1634.8000000000002
05:57:09.378 CONFIG | Gipsy has bid 1635
05:57:09.379 CONFIG | Safe Gambler bid 2191 for n° 1 and lost [total = 0]
05:57:09.379 CONFIG | Safe Gambler is bidding...
05:57:09.389 CONFIG | 	Marginal Cost : 2668.0
05:57:09.389 CONFIG | 	minBid : 1635
05:57:09.389 CONFIG | 	final bid : 2668.0
05:57:09.389 CONFIG | Safe Gambler has bid 2668
05:57:09.390 CONFIG | Gipsy bid 1635 for n° 1 and won [total = 1]
05:57:09.390 CONFIG | Gipsy is bidding...
05:57:13.355 WARNING | The best plan was found during the last reset iteration!
05:57:15.799 CONFIG | Gipsy 1 10 10
05:57:15.799 CONFIG | Gipsy WORSE  1943.0
05:57:15.799 CONFIG | Gipsy BEST   0.0
05:57:15.799 CONFIG | Gipsy AVG    715.15
05:57:15.800 CONFIG | Gipsy NORMAL 2382.0
05:57:15.800 CONFIG | Gipsy PRED   2074.7
05:57:15.800 CONFIG | 	Marginal Cost : 2074.7
05:57:15.800 CONFIG | 	minBid : 2191
05:57:15.800 CONFIG | 	final bid : 2132.85
05:57:15.800 CONFIG | Gipsy has bid 2133
05:57:15.800 CONFIG | Safe Gambler bid 2668 for n° 2 and lost [total = 0]
05:57:15.800 CONFIG | Safe Gambler is bidding...
05:57:15.807 CONFIG | 	Marginal Cost : 2214.5
05:57:15.807 CONFIG | 	minBid : 1635
05:57:15.807 CONFIG | 	final bid : 2214.5
05:57:15.807 CONFIG | Safe Gambler has bid 2215
05:57:15.808 CONFIG | Gipsy bid 2133 for n° 2 and won [total = 2]
05:57:15.808 CONFIG | Gipsy is bidding...
05:57:15.824 CONFIG | 	Marginal Cost : 0.0
05:57:15.824 CONFIG | 	minBid : 2191
05:57:15.825 CONFIG | 	final bid : 1095.5
05:57:15.825 CONFIG | Gipsy has bid 1096
05:57:15.825 CONFIG | Safe Gambler bid 2215 for n° 3 and lost [total = 0]
05:57:15.825 CONFIG | Safe Gambler is bidding...
05:57:15.831 CONFIG | 	Marginal Cost : 2114.0
05:57:15.831 CONFIG | 	minBid : 1096
